Process:               Lux-Qt [955]
Path:                  /Applications/Lux-Qt.app/Contents/MacOS/Lux-Qt
Identifier:            co.LuxCoin.LuxCoin-Qt
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Lux-Qt [955]
User ID:               501

Date/Time:             2017-12-17 05:12:05.276 +0000
OS Version:            Mac OS X 10.13.1 (17B1003)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        6F349CF7-0850-257E-EB4D-AF5FEE3C3B42

Sleep/Wake UUID:       8B74FCAC-7C85-48D2-B4B4-BC4468C3F315

Time Awake Since Boot: 1600 seconds
Time Since Wake:       21 seconds

System Integrity Protection: enabled

Crashed Thread:        4  Lux-smsg

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       EXC_I386_GPFLT
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

Thread 0:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtCore         	0x000000010c8944e0 QCFSocketNotifier::enableSocketNotifiers(__CFRunLoopObserver*, unsigned long, void*) + 0
3   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff70621e76 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff70621390 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff48efa5d5 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff48ef9927 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff48ef8fa3 CFRunLoopRunSpecific + 483
5   com.apple.AppKit              	0x00007fff466532d1 _NSEventThread + 184
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 3:: QThread
0   libsystem_kernel.dylib        	0x00007fff7062c4ea poll + 10
1   org.qt-project.QtCore         	0x000000010c896620 qt_safe_poll(pollfd*, unsigned int, timespec const*) + 528
2   org.qt-project.QtCore         	0x000000010c897c59 QEventDispatcherUNIX::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 857
3   org.qt-project.QtCore         	0x000000010c83fd0e QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 398
4   org.qt-project.QtCore         	0x000000010c681f02 QThread::exec() + 114
5   org.qt-project.QtCore         	0x000000010c685e1c 0x10c65b000 + 175644
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 4 Crashed:: Lux-smsg
0   co.LuxCoin.LuxCoin-Qt         	0x000000010b1928a3 ThreadSecureMsg() + 1987
1   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
2   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
3   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 5:: Lux-smsg-pow
0   libsystem_kernel.dylib        	0x00007fff7062aeae __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff70765bfe _pthread_mutex_lock_wait + 83
2   libsystem_pthread.dylib       	0x00007fff70763551 _pthread_mutex_lock_slow + 253
3   co.LuxCoin.LuxCoin-Qt         	0x000000010adfde03 boost::unique_lock<AnnotatedMixin<boost::recursive_mutex> >::lock() + 51
4   co.LuxCoin.LuxCoin-Qt         	0x000000010b1932f8 ThreadSecureMsgPow() + 760
5   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
6   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
7   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 6:: Lux-darksend
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010b0d5bea ThreadCheckDarkSendPool() + 666
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 7:: Lux-net
0   libsystem_kernel.dylib        	0x00007fff7062b142 __select + 10
1   co.LuxCoin.LuxCoin-Qt         	0x000000010af16172 ThreadSocketHandler() + 1938
2   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
3   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
4   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
5   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
6   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 8:: Lux-addcon
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010af1a928 ThreadOpenAddedConnections() + 2104
5   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
6   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
7   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 9:: Lux-opencon
0   co.LuxCoin.LuxCoin-Qt         	0x000000010ae37a70 boost::recursive_mutex::recursive_mutex() + 0
1   co.LuxCoin.LuxCoin-Qt         	0x000000010af22500 CNode::CNode(unsigned int, CAddress, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, bool) + 160
2   co.LuxCoin.LuxCoin-Qt         	0x000000010af131eb ConnectNode(CAddress, char const*, bool) + 1179
3   co.LuxCoin.LuxCoin-Qt         	0x000000010af19e4e OpenNetworkConnection(CAddress const&, CSemaphoreGrant*, char const*, bool) + 590
4   co.LuxCoin.LuxCoin-Qt         	0x000000010af19346 ThreadOpenConnections() + 1094
5   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
6   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
7   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 10:: Lux-msghand
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010af1b572 ThreadMessageHandler() + 1250
5   co.LuxCoin.LuxCoin-Qt         	0x000000010af1cd1f void TraceThread<void (*)()>(char const*, void (*)()) + 127
6   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
7   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 11:: Lux-dumpaddr
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010af1d155 void LoopForever<void (*)()>(char const*, void (*)(), long long) + 245
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff7062c03a kevent + 10
1   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9c3d boost::asio::detail::kqueue_reactor::run(bool, boost::asio::detail::op_queue<boost::asio::detail::task_io_service_operation>&) + 253
2   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9931 boost::asio::detail::task_io_service::do_run_one(boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>&, boost::asio::detail::task_io_service_thread_info&, boost::system::error_code const&) + 305
3   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9635 boost::asio::detail::task_io_service::run(boost::system::error_code&) + 181
4   co.LuxCoin.LuxCoin-Qt         	0x000000010aff5b7d boost::asio::io_service::run() + 61
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9987 boost::asio::detail::task_io_service::do_run_one(boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>&, boost::asio::detail::task_io_service_thread_info&, boost::system::error_code const&) + 391
3   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9635 boost::asio::detail::task_io_service::run(boost::system::error_code&) + 181
4   co.LuxCoin.LuxCoin-Qt         	0x000000010aff5b7d boost::asio::io_service::run() + 61
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9987 boost::asio::detail::task_io_service::do_run_one(boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>&, boost::asio::detail::task_io_service_thread_info&, boost::system::error_code const&) + 391
3   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9635 boost::asio::detail::task_io_service::run(boost::system::error_code&) + 181
4   co.LuxCoin.LuxCoin-Qt         	0x000000010aff5b7d boost::asio::io_service::run() + 61
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9987 boost::asio::detail::task_io_service::do_run_one(boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>&, boost::asio::detail::task_io_service_thread_info&, boost::system::error_code const&) + 391
3   co.LuxCoin.LuxCoin-Qt         	0x000000010afd9635 boost::asio::detail::task_io_service::run(boost::system::error_code&) + 181
4   co.LuxCoin.LuxCoin-Qt         	0x000000010aff5b7d boost::asio::io_service::run() + 61
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 16:: Lux-miner
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010aeece2f ThreadStakeMiner(CWallet*) + 319
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 17:: Lux-wallet
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   libboost_thread-mt.dylib      	0x000000010bb30139 boost::condition_variable::do_wait_until(boost::unique_lock<boost::mutex>&, timespec const&) + 73
3   libboost_thread-mt.dylib      	0x000000010bb306de boost::this_thread::hidden::sleep_for(timespec const&) + 190
4   co.LuxCoin.LuxCoin-Qt         	0x000000010af46686 ThreadFlushWalletDB(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&) + 310
5   libboost_thread-mt.dylib      	0x000000010bb2f61b boost::(anonymous namespace)::thread_proxy(void*) + 155
6   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 18:
0   libsystem_kernel.dylib        	0x00007fff7062ae7e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff70766662 _pthread_cond_wait + 732
2   co.LuxCoin.LuxCoin-Qt         	0x000000010b2333d7 leveldb::(anonymous namespace)::PosixEnv::BGThreadWrapper(void*) + 71
3   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7076556d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff70764c5d thread_start + 13

Thread 19:
0   libsystem_pthread.dylib       	0x00007fff70764c40 start_wqthread + 0
1   ???                           	0x000070000bf0fb20 0 + 123145502653216

Thread 20:
0   libsystem_pthread.dylib       	0x00007fff70764c40 start_wqthread + 0
1   ???                           	0x000f430d00004000 0 + 4295847764312064

Thread 21:
0   libsystem_pthread.dylib       	0x00007fff70764c40 start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	0x00007fff70764c40 start_wqthread + 0

Thread 4 crashed with X86 Thread State (64-bit):
  rax: 0xbadd28a8f30fbead  rbx: 0x000070000c3aad30  rcx: 0xbadd28a8f30fbead  rdx: 0x00000000002ec50f
  rdi: 0x000000010cd30200  rsi: 0x0000000000000008  rbp: 0x000070000c3aae10  rsp: 0x000070000c3aac40
   r8: 0x0000000000000000   r9: 0x0000600015aa14b0  r10: 0x000000010ba85801  r11: 0x0000000000000000
  r12: 0x000070000c3aacf8  r13: 0x000000005a3359a4  r14: 0x0000600015aa14a0  r15: 0x000070000c3aad10
  rip: 0x000000010b1928a3  rfl: 0x0000000000010282  cr2: 0x000000010ae37a70
  
Logical CPU:     1
Error Code:      0x00000014
Trap Number:     14


Binary Images:
       0x10ad90000 -        0x10b423ffb +co.LuxCoin.LuxCoin-Qt (0) <E5CBF887-B7E0-3D06-BE7B-3762C85397E9> /Applications/Lux-Qt.app/Contents/MacOS/Lux-Qt
       0x10b6bf000 -        0x10b709fff +libssl.1.0.0.dylib (0) <22A172D9-2B4C-3507-8FEA-06C96CE2EE63> /opt/local/lib/libssl.1.0.0.dylib
       0x10b72b000 -        0x10b8b091f +libcrypto.1.0.0.dylib (0) <AA5531E1-506C-36B6-92BC-BDAF6F98DEE1> /opt/local/lib/libcrypto.1.0.0.dylib
       0x10b92a000 -        0x10ba3ffff +libdb_cxx-4.8.dylib (0) <02EF81B4-7185-35A1-9125-F9D825B6E697> /opt/local/lib/*/libdb_cxx-4.8.dylib
       0x10ba6f000 -        0x10ba71ff7 +libboost_system-mt.dylib (0) <E0000D93-5109-3E0A-B5AA-240D76E69672> /opt/local/lib/libboost_system-mt.dylib
       0x10ba76000 -        0x10ba85ff7 +libboost_filesystem-mt.dylib (0) <8D01D60B-8011-3333-B9DC-5E0178494B5B> /opt/local/lib/libboost_filesystem-mt.dylib
       0x10ba9e000 -        0x10bacffff +libboost_program_options-mt.dylib (0) <2D60FD5F-0108-35FD-B0AD-F1ACDA4FF7AF> /opt/local/lib/libboost_program_options-mt.dylib
       0x10bb2d000 -        0x10bb3afff +libboost_thread-mt.dylib (0) <93EC496D-6CCA-3250-BA95-2CE3771B0B76> /opt/local/lib/libboost_thread-mt.dylib
       0x10bb5c000 -        0x10bb87fff +org.qt-project.QtPrintSupport (5.9 - 5.9.3) <57652DCC-6252-3B97-8DC5-865AFB8B9E9C> /usr/local/opt/qt/lib/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x10bbaa000 -        0x10bff5fff +org.qt-project.QtWidgets (5.9 - 5.9.3) <D7B3FE21-B24F-37E6-B4B9-96992DB5403C> /usr/local/opt/qt/lib/QtWidgets.framework/Versions/5/QtWidgets
       0x10c155000 -        0x10c561feb +org.qt-project.QtGui (5.9 - 5.9.3) <3C92B4B6-FDF7-3E7C-BF6E-F9E6867F19EA> /usr/local/opt/qt/lib/QtGui.framework/Versions/5/QtGui
       0x10c65b000 -        0x10cb21fff +org.qt-project.QtCore (5.9 - 5.9.3) <EC7502C4-83F7-35D4-B30E-0A22156E3366> /usr/local/opt/qt/lib/QtCore.framework/Versions/5/QtCore
       0x10cbd6000 -        0x10ccd5ff3 +org.qt-project.QtNetwork (5.9 - 5.9.3) <F905FD2E-6AEF-3E33-8F65-F7068149EC91> /usr/local/opt/qt/lib/QtNetwork.framework/Versions/5/QtNetwork
       0x10cd1b000 -        0x10cd2bff3 +libz.1.dylib (0) <ACB7269B-A127-30F2-8EE4-1F6E0B286AF1> /opt/local/lib/libz.1.dylib
       0x10e79d000 -        0x10e8eefff +libqcocoa.dylib (0) <4299B431-9E1E-3EEA-BF46-24AF060287E0> /usr/local/Cellar/qt/5.9.3/plugins/platforms/libqcocoa.dylib
       0x110616000 -        0x11061cfff +libqgif.dylib (0) <A781E620-DF8F-3972-B6EB-C6966BD265DF> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqgif.dylib
       0x110620000 -        0x110627ffb +libqicns.dylib (0) <4E54F343-4871-35D5-960B-983A809A4359> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqicns.dylib
       0x11062d000 -        0x1112c6ff7  com.apple.driver.AppleIntelKBLGraphicsGLDriver (10.28.29 - 10.2.8) <70DC4722-ECB5-31DD-88C7-F12C994CC7B8> /System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver
       0x111b5a000 -        0x111b5ffff +libqico.dylib (0) <1CDD3EDD-117C-3CFF-B3EF-25FC6E62CD4A> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqico.dylib
       0x111b64000 -        0x111b9fff7 +libqjpeg.dylib (0) <C86BA712-8D4A-30EC-905C-433B11DE45A7> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqjpeg.dylib
       0x111ba5000 -        0x111ba9ff7 +libqmacjp2.dylib (0) <596681DE-411B-358C-930E-EA40499ADF17> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqmacjp2.dylib
       0x111bad000 -        0x111bb1fff +libqsvg.dylib (0) <8D446DF7-C69B-3BE9-B5A7-6124C35C8693> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqsvg.dylib
       0x111bb5000 -        0x111be9ff7 +org.qt-project.QtSvg (5.9 - 5.9.3) <8260092D-811B-338D-91CD-73FB46A7CF80> /usr/local/Cellar/qt/5.9.3/lib/QtSvg.framework/Versions/5/QtSvg
       0x111c05000 -        0x111c09ff7 +libqtga.dylib (0) <C3A97990-24DC-36EC-81AE-4980C708640E> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqtga.dylib
       0x111c0d000 -        0x111c6fffb +libqtiff.dylib (0) <B89C408C-CF2C-39FF-BFBE-BE7FCDBFF068> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqtiff.dylib
       0x111c77000 -        0x111c7bff7 +libqwbmp.dylib (0) <0B69AB5F-7B8B-34DE-84AA-F680BD3E1CB0> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqwbmp.dylib
       0x111c7f000 -        0x111d0cff7 +libqwebp.dylib (0) <757687FD-B099-3617-8F66-F5C81F9CB9EC> /usr/local/Cellar/qt/5.9.3/plugins/imageformats/libqwebp.dylib
       0x11633d000 -        0x11638798f  dyld (519.2.1) <CD85EFBA-B9D6-3FD5-B777-A23B2DDEF192> /usr/lib/dyld
    0x7fff42f8c000 -     0x7fff4313fff7  com.apple.driver.AppleIntelKBLGraphicsMTLDriver (10.28.29 - 10.2.8) <3DC718BB-E3A8-3C3E-95A5-D7DE99D0043F> /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    0x7fff450fa000 -     0x7fff450feffb  com.apple.agl (3.3.1 - AGL-3.3.1) <E5579A48-761F-3763-B924-2D1511935787> /System/Library/Frameworks/AGL.framework/Versions/A/AGL
    0x7fff4549c000 -     0x7fff4549cfff  com.apple.Accelerate (1.11 - Accelerate 1.11) <5AA750F5-D633-32BA-B7F3-4F651FB1761E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff4549d000 -     0x7fff454b3fe3  libCGInterfaces.dylib (417) <27E09D39-51B5-3297-BE33-0DB1736B833A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff454b4000 -     0x7fff459b2fc3  com.apple.vImage (8.1 - ???) <310976EE-E12D-39D7-8F58-6EE924E08576> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff459b3000 -     0x7fff45b0dfcb  libBLAS.dylib (1211.20.1) <B70FC2EE-0859-39DB-927E-0020AE96907F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff45b0e000 -     0x7fff45b3bfef  libBNNS.dylib (32) <9CA15DC6-004A-32FD-BFCA-F5D488012C43> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
